"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_spell_1_1"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_1_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_1_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
		
		"DOTA_Tooltip_ability_item_spell_1_2"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_2_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_2_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
		
		"DOTA_Tooltip_ability_item_spell_1_3"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_3_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_3_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
//armor
		"DOTA_Tooltip_ability_item_armor_1_1"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_1_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_1_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_2"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_2_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_2_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_3"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_3_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_3_bonus_value"				"+$armor" 		
//block
		"DOTA_Tooltip_ability_item_block_1_1"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_1_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_value% "
		
		"DOTA_Tooltip_ability_item_block_1_2"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_2_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_value% "
		
		"DOTA_Tooltip_ability_item_block_1_3"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_3_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_3_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_value% "
		//"DOTA_Tooltip_ability_item_block_1_3_bonus_value"				"<h1>Пассивная: Блок урона</h1> Блокирует урона от атак :"		
//Craft1 //тут начинаются наши новые итемы , а точнее крафтовые шмотки ~EHOT

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_1_1"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Lore"						"Прочный нагрудник - который делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_armor_1_2"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Lore"						"Прочный нагрудник - который делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_armor"				"+$armor"
		//"DOTA_Tooltip_ability_item_str_armor_1_2_dmg_resist_pct"			"%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"

		"DOTA_Tooltip_ability_item_dmg_armor_1_1"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Lore"						"Острые шипы на кольчуге - обращают атаки врагов против них самих"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#960202'>Острые Шипы</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_2"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Lore"						"Острые шипы на кольчуге - обращают атаки врагов против них самих"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#960202'>Острые Шипы</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_armor"				"+$armor"
		//"DOTA_Tooltip_ability_item_dmg_armor_1_2_dmg_return_pct"			"%<h1>Пассивная: <font color='#960202'>Острые Шипы</font></h1>Возвращение входящего урона :"
		//"<h1>Дарует  Активные  Способности :</h1> <h1>Антимагия</h1>Даёт невосприимчивость к магии.<br><br> Длительность действия : %buff_duration% "
		//"<h1><font color='#50c10e'>Исцеление</font></h1> Восстанавливает здоровья в секунду : %buff_regen%<br><br> Длительность действия : %buff_duration% "

//Craft2 //А тут - Топ шмотки ~EHOT

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Lore"					"Крепкая нагрудная броня, которая значительно сокращает получаемый урон.<br><br>Лезвия и шипы усеянные по всей броне, вовсе не для украшения.<br> Острые как бритва лезвия сильно ранят врагов, посмевших напасть на вас!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% <br><br><h1><font color='#960202'>Острые Лезвия</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Lore"					"Крепкая нагрудная броня, которая значительно сокращает получаемый урон.<br><br>Лезвия и шипы усеянные по всей броне, вовсе не для украшения.<br> Острые как бритва лезвия сильно ранят врагов, посмевших напасть на вас!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% <br><br><h1><font color='#960202'>Острые Лезвия</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1"							"Щит из веток Энта"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Lore"				    "Этот щит - словно живой.<br> Даже ощущается как ветки из которых собран щит, щекочат руку.<br><br>Щит признал нового хозяина - и часть силы Энта теперь в ваших руках!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_block% <br><br><h1><font color='#50c10e'>Объятья Энта</font></h1> Лечение при получении урона : %heal_per_attack% <br><br><h1><font color='#8b4900'>Кора Энта</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_stat"				"+$all"
		//"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_block"				"+$block"
        
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2"							"Щит из веток Энта"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Lore"				    "Этот щит - словно живой.<br> Даже ощущается как ветки из которых собран щит, щекочат руку.<br><br>Щит признал нового хозяина - и часть силы Энта теперь в ваших руках!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_block% <br><br><h1><font color='#50c10e'>Объятья Энта</font></h1> Лечение при получении урона : %heal_per_attack% <br><br><h1><font color='#8b4900'>Кора Энта</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_stat"				"+$all"
		//"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_block"				"<h1>Блок урона</h1> Блокирует урона от атак : %bonus_block%"
		//"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_block"				"+$block"
		//"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_heal_per_attack"			"<h1><font color='#50c10e'>Объятья Энта</font></h1> Лечение при получении урона : %heal_per_attack%"
		//"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_abs_block"					"<h1><font color='#8b4900'>Кора Энта</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1"							"Живой Доспех"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Lore"					"Такие доспехи куют только Эльфийские маги-кузнецы.<br><br>Материалы из которых состоит доспех можно найти только в Волшебном Лесу.<br>Руны внутри доспеха укрепляют Тело и Дух.<br>Магические свойства материалов из Волшебного Леса - сильно повышают жизнеспособность и могут залечить любые раны.<br><br> Вам крупно повезло стать обладателем такого редкого артефакта!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Несокрушимость</h1>Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% <br><br><font color='#50c10e'>Природная Стойкость</font></h1> Здоровье увеличивается на %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hp"				"+$health"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2"							"Живой Доспех"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Lore"					"Такие доспехи куют только Эльфийские маги-кузнецы.<br><br>Материалы из которых состоит доспех можно найти только в Волшебном Лесу.<br>Руны внутри доспеха укрепляют Тело и Дух.<br>Магические свойства материалов из Волшебного Леса - сильно повышают жизнеспособность и могут залечить любые раны.<br><br> Вам крупно повезло стать обладателем такого редкого артефакта!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Несокрушимость</h1> Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% <br><br><h1><font color='#50c10e'>Природная Стойкость</font></h1> Здоровье увеличивается на %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hp"				"+$health"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1"								"Рассекатель Небес"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Lore"						"Сам Зевс наполнил эту секиру своей силой!<br>Держа топор вы прямо ощущаете силу молний.<br>С таким мощным оружием можно на любых чудищ ходить.<br> А главное - без света не останешся!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% <h1><font color='#9600ff'>Дар Зевса</font></h1> Атакующих героя врагов с шансом в %trigger_chance%%% может ударить цепной молнией.<br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_str"					"+$str"
		
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2"								"Рассекатель Небес"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Lore"						"Сам Зевс наполнил эту секиру своей силой!<br>Держа топор вы прямо ощущаете силу молний.<br>С таким мощным оружием можно на любых чудищ ходить.<br> А главное - без света не останешся!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% <h1><font color='#9600ff'>Дар Зевса</font></h1> Атакующих героя врагов с шансом в %trigger_chance%%% может ударить цепной молнией.<br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1"						"Накидка из шкуры оборотня"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Lore"					"Ощутите себя в волчьей шкуре!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Description"			"<h1>Дарует  Активные  Способности :</h1> <h1>Непоколебимость</h1> Даёт невосприимчивость к магии и %buff_regen% Восстановления здоровья в секунду.<br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_resist"			"%+$spell_resist"
		//откуда тянется и как называется этот модификатор???
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg"						"Накидка из шкуры оборотня"
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_Description"			"Существо сильно регенерирует и невосприимчиво к магии."
        
        "DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2"						"Накидка из шкуры оборотня"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Lore"					"Ощутите себя в волчьей шкуре!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Description"			"<h1>Дарует  Активные  Способности :</h1> <h1>Непоколебимость</h1> Даёт невосприимчивость к магии и %buff_regen% Восстановления здоровья в секунду.<br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_resist"			"%+$spell_resist"
		//откуда тянется и как называется этот модификатор???
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg"							"Накидка из шкуры оборотня"
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_Description"				"Существо сильно регенерирует и невосприимчиво к магии."

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1"						"Руническое Кольцо"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Lore"					"Руны на этом древнем кольце источают сильнейшую магию!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Description"			"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магия Рун</h1> Снижает затраты манны на : %manacost_reduction% <br><br><h1><font color='#50c10e'>Сильная Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_stat"			"+$all"
