"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_hpreg_1_3_Lore"						"Это кольцо - символ ордена Надежды.<br> Рыцари этого ордена славятся невиданной стойкостью в бою!"
		"DOTA_Tooltip_ability_item_hpreg_1_3_bonus_value"				"+$hp_regen"
//mp
		"DOTA_Tooltip_ability_item_mp_1_1"								"Сфера магии"
		"DOTA_Tooltip_ability_item_mp_1_1_Lore"							"Сфера из неизвестного минерала.<br>Укрепляет Разум владельца." 		
		"DOTA_Tooltip_ability_item_mp_1_1_bonus_value"					"+$mana" 		
		
		"DOTA_Tooltip_ability_item_mp_1_2"								"Сфера магии"
		"DOTA_Tooltip_ability_item_mp_1_2_Lore"							"Сфера из неизвестного минерала.<br>Укрепляет Разум владельца." 		
		"DOTA_Tooltip_ability_item_mp_1_2_bonus_value"					"+$mana" 		
		
		"DOTA_Tooltip_ability_item_mp_1_3"								"Сфера магии"
		"DOTA_Tooltip_ability_item_mp_1_3_Lore"							"Сфера из неизвестного минерала.<br>Укрепляет Разум владельца." 		
		"DOTA_Tooltip_ability_item_mp_1_3_bonus_value"					"+$mana" 		
//mpreg
		"DOTA_Tooltip_ability_item_mpreg_1_1"							"Кольцо Прилива"
		"DOTA_Tooltip_ability_item_mpreg_1_1_Lore"						"Кольцо добытое со дна океана.<br>Обладает свойством ускорять восполнение запасов манны."
		"DOTA_Tooltip_ability_item_mpreg_1_1_bonus_value"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_mpreg_1_2"							"Кольцо Прилива"
		"DOTA_Tooltip_ability_item_mpreg_1_2_Lore"						"Кольцо добытое со дна океана.<br>Обладает свойством ускорять восполнение запасов манны."
		"DOTA_Tooltip_ability_item_mpreg_1_2_bonus_value"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_mpreg_1_3"							"Кольцо Прилива"
		"DOTA_Tooltip_ability_item_mpreg_1_3_Lore"						"Кольцо добытое со дна океана.<br>Обладает свойством ускорять восполнение запасов манны."
		"DOTA_Tooltip_ability_item_mpreg_1_3_bonus_value"				"+$mana_regen"
//resist
		"DOTA_Tooltip_ability_item_resist_1_1"							"Накидка ведьмолова"
		"DOTA_Tooltip_ability_item_resist_1_1_Lore"						"Такие накидки и плащи носят охотники на ведьм.<br> Обладает сильным сопротивлением к чарам и заклинаниям."
		"DOTA_Tooltip_ability_item_resist_1_1_bonus_value"				"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_resist_1_2"							"Накидка ведьмолова"
		"DOTA_Tooltip_ability_item_resist_1_2_Lore"						"Такие накидки и плащи носят охотники на ведьм.<br> Обладает сильным сопротивлением к чарам и заклинаниям."
		"DOTA_Tooltip_ability_item_resist_1_2_bonus_value"				"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_resist_1_3"							"Накидка ведьмолова"
		"DOTA_Tooltip_ability_item_resist_1_3_Lore"						"Такие накидки и плащи носят охотники на ведьм.<br> Обладает сильным сопротивлением к чарам и заклинаниям."
		"DOTA_Tooltip_ability_item_resist_1_3_bonus_value"				"%+$spell_resist"
//spell
		"DOTA_Tooltip_ability_item_spell_1_1"							"Слёзы Дракона"
		"DOTA_Tooltip_ability_item_spell_1_1_Lore"						"Неизвестно кто и при каких обстоятельства добыл эту жидкость.<br> Но её чудесные свойства - неоспоримы!"
		"DOTA_Tooltip_ability_item_spell_1_1_bonus_value"				"%+ к Усилению урона от способностей" 		
		
		"DOTA_Tooltip_ability_item_spell_1_2"							"Слёзы Дракона"
		"DOTA_Tooltip_ability_item_spell_1_2_Lore"						"Неизвестно кто и при каких обстоятельства добыл эту жидкость.<br> Но её чудесные свойства - неоспоримы!"
		"DOTA_Tooltip_ability_item_spell_1_2_bonus_value"				"%+ к Усилению урона от способностей" 		
		
		"DOTA_Tooltip_ability_item_spell_1_3"							"Слёзы Дракона"
		"DOTA_Tooltip_ability_item_spell_1_3_Lore"						"Неизвестно кто и при каких обстоятельства добыл эту жидкость.<br> Но её чудесные свойства - неоспоримы!"
		"DOTA_Tooltip_ability_item_spell_1_3_bonus_value"				"%+ к Усилению урона от способностей" 		
//armor
		"DOTA_Tooltip_ability_item_armor_1_1"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_1_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_1_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_2"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_2_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_2_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_3"							"Ржавая Кольчуга"
		"DOTA_Tooltip_ability_item_armor_1_3_Lore"						"Старая ржавая кольчуга.<br>Вряд ли она спасет вам жизнь в трудную минуту, но лучше иметь хотя бы такую броню - чем вообще никакой."
		"DOTA_Tooltip_ability_item_armor_1_3_bonus_value"				"+$armor" 		
//block
		"DOTA_Tooltip_ability_item_block_1_1"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_1_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_1_bonus_value"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_block_1_1_Note0"                     "<em>Гарантированно блокирует : %bonus_value%  \n урона от атак<em>"
		
		"DOTA_Tooltip_ability_item_block_1_2"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_2_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_2_bonus_value"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_block_1_2_Note0"                     "<em>Гарантированно блокирует : %bonus_value%  \n урона от атак</em>"
		
		"DOTA_Tooltip_ability_item_block_1_3"							"Деревянный Баклер"
		"DOTA_Tooltip_ability_item_block_1_3_Lore"						"Старый деревянный кулачный щит.<br>Скорее всего он развалится от пары ударов молота или топора, но от стрел и мечей защитит."
		"DOTA_Tooltip_ability_item_block_1_3_bonus_value"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_block_1_3_Note0"                     "<em>Гарантированно блокирует : %bonus_value%  \n урона от атак</em>"
        //"DOTA_Tooltip_ability_item_block_1_3_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Блок урона</h1> Блокирует урона от атак : %bonus_value% " ~RIP по указанию Витали (квак-плак) ~EHOT	
//=================================================================================================================
//Craft1 //тут начинаются наши новые итемы , а точнее крафтовые шмотки ~EHOT
//=================================================================================================================

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_1_1"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Lore"						"Прочный нагрудник - который делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_armor_1_2"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Lore"						"Прочный нагрудник - который делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_1"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_Lore"						"Острые шипы на кольчуге - обращают атаки врагов против них самих"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#960202'>Острые Шипы</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_dmg_armor_1_2"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Lore"						"Острые шипы на кольчуге - обращают атаки врагов против них самих"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#960202'>Острые Шипы</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_block_1_1"							"Рунный Щит"
        "DOTA_Tooltip_ability_item_stat_block_1_1_Lore"				    	"Круглый деревянный щит укрепленный мифрилом.<br> Руны выгравированные по всему щиту - имеют сильные защитные свойства.<br><br>Такой щит способен отразить почти любой урон!"
		"DOTA_Tooltip_ability_item_stat_block_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#8b4900'>Защитные Руны</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
        "DOTA_Tooltip_ability_item_stat_block_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_block_1_1_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_stat_block_1_1_Note0"             		"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"

		"DOTA_Tooltip_ability_item_stat_block_1_2"							"Рунный Щит"
        "DOTA_Tooltip_ability_item_stat_block_1_2_Lore"				    	"Круглый деревянный щит укрепленный мифрилом.<br> Руны выгравированные по всему щиту - имеют сильные защитные свойства.<br><br>Такой щит способен отразить почти любой урон!"
		"DOTA_Tooltip_ability_item_stat_block_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#8b4900'>Защитные Руны</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
        "DOTA_Tooltip_ability_item_stat_block_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_block_1_2_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_stat_block_1_2_Note0"             		"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"

		"DOTA_Tooltip_ability_item_hp_block_1_1"							"Ловец Боли"
        "DOTA_Tooltip_ability_item_hp_block_1_1_Lore"				    	"Ловец Боли - это большой крепкий щит, способный отразить самые яростные атаки врагов.<br> Но это всего лишь с виду, истинная сила этого предмета в другом.<br><br>Щит зачарован друидами - и способен обращать боль вспять.<br> Раны полученные от ударов врагов моментально затягиваются!"
		"DOTA_Tooltip_ability_item_hp_block_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Обновление</font></h1> Лечение при получении урона : %heal_per_attack% "
		"DOTA_Tooltip_ability_item_hp_block_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_block_1_1_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_hp_block_1_1_Note0"             			"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"

		"DOTA_Tooltip_ability_item_hp_block_1_2"							"Ловец Боли"
        "DOTA_Tooltip_ability_item_hp_block_1_2_Lore"				    	"Ловец Боли - это большой крепкий щит, способный отразить самые яростные атаки врагов.<br> Но это всего лишь с виду, истинная сила этого предмета в другом.<br><br>Щит зачарован друидами - и способен обращать боль вспять.<br> Раны полученные от ударов врагов моментально затягиваются!"
		"DOTA_Tooltip_ability_item_hp_block_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Обновление</font></h1> Лечение при получении урона : %heal_per_attack% "
		"DOTA_Tooltip_ability_item_hp_block_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_block_1_2_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_hp_block_1_2_Note0"             			"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"

        "DOTA_Tooltip_ability_item_hp_hpreg_1_1"							"Перстень с рубином"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_Lore"						"Золотой перстень инкрустирован огромным волшебным рубином.<br><br>Такие рубины можно добыть только в одной волшебной шахте.<br> Эти самоцветы сильно ускоряют врожденную регенерацию и укрепляют здоровье."
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Укрепление</font></h1> Здоровье увеличивается на : %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_hp_hpreg_1_2"							"Перстень с рубином"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_Lore"						"Золотой перстень инкрустирован огромным волшебным рубином.<br><br>Такие рубины можно добыть только в одной волшебной шахте.<br> Эти самоцветы сильно ускоряют врожденную регенерацию и укрепляют здоровье."
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Укрепление</font></h1> Здоровье увеличивается на : %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_hp_armor_1_1"							"Кушак Великана"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_Lore"						"Такие кольца носят ледяные великаны.<br>Да, да : что для великана колечко - то для вас - отличный пояс!<br>Поэтому и прозвали этот кушак Великанским.<br><br>Великаны черпают энергию для своей ледяной магии именно из таких колец.<br>От артефакта исходит сильный холод, который оледеняет все вокруг, кроме самого владельца!"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#60dcff'>Аура Холода</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_hp_armor_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_hp_armor_1_2"							"Кушак Великана"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_Lore"						"Такие кольца носят ледяные великаны.<br>Да, да : что для великана колечко - то для вас - отличный пояс!<br>Поэтому и прозвали этот кушак Великанским.<br><br>Великаны черпают энергию для своей ледяной магии именно из таких колец.<br>От артефакта исходит сильный холод, который оледеняет все вокруг, кроме самого владельца!"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#60dcff'>Аура Холода</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_hp_armor_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_armor_1_1"							"Золотой Нагрудник"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_Lore"					    "Такие доспехи носят только палладины.<br>Чтобы стать палладином - рыцарь должен пройти посвящение.<br>В оредене палладинов, эти доспехи передаются из поколения в поколение, ибо чертежи и знания о такой ковке давно утрачены.<br><br> Палладины славятся способностью выдерживать сокрушающие удары противников!"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Железная Воля</h1> Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% "
		"DOTA_Tooltip_ability_item_stat_armor_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_armor_1_2"							"Золотой Нагрудник"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_Lore"					    "Такие доспехи носят только палладины.<br>Чтобы стать палладином - рыцарь должен пройти посвящение.<br>В оредене палладинов, эти доспехи передаются из поколения в поколение, ибо чертежи и знания о такой ковке давно утрачены.<br><br> Палладины славятся способностью выдерживать сокрушающие удары противников!"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Железная Воля</h1> Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% "
		"DOTA_Tooltip_ability_item_stat_armor_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_resist_1_1"							"Посох Тёмного Короля"
		"DOTA_Tooltip_ability_item_str_resist_1_1_Lore"						"Такие посохи, но скорее дубины, излюбленное оружие огров-шаманов!"
		"DOTA_Tooltip_ability_item_str_resist_1_1_Description"				"<h1>Дарует  Активные  Способности :</h1> <h1>Антимагия</h1> Даёт невосприимчивость к магии.<br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_1_1_bonus_resist"				"%+$spell_resist"

		"DOTA_Tooltip_ability_item_str_resist_1_2"							"Посох Тёмного Короля"
		"DOTA_Tooltip_ability_item_str_resist_1_2_Lore"						"Такие посохи, но скорее дубины, излюбленное оружие огров-шаманов!"
		"DOTA_Tooltip_ability_item_str_resist_1_2_Description"				"<h1>Дарует  Активные  Способности :</h1> <h1>Антимагия</h1> Даёт невосприимчивость к магии.<br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_1_2_bonus_resist"				"%+$spell_resist"

		"DOTA_Tooltip_ability_item_dmg_stat_1_1"							"Клинок Света"
