"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_spell_1_1"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_1_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_1_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
		
		"DOTA_Tooltip_ability_item_spell_1_2"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_2_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_2_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
		
		"DOTA_Tooltip_ability_item_spell_1_3"							"spell"
		"DOTA_Tooltip_ability_item_spell_1_3_Description"				"spell описание"
		"DOTA_Tooltip_ability_item_spell_1_3_bonus_value"				"%+УСИЛЕНИЕ СПОСОБНОСТЕЙ" 		
//armor
		"DOTA_Tooltip_ability_item_armor_1_1"							"armor"
		"DOTA_Tooltip_ability_item_armor_1_1_Description"				"armor описание"
		"DOTA_Tooltip_ability_item_armor_1_1_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_2"							"armor"
		"DOTA_Tooltip_ability_item_armor_1_2_Description"				"armor описание"
		"DOTA_Tooltip_ability_item_armor_1_2_bonus_value"				"+$armor" 		
		
		"DOTA_Tooltip_ability_item_armor_1_3"							"armor"
		"DOTA_Tooltip_ability_item_armor_1_3_Description"				"armor описание"
		"DOTA_Tooltip_ability_item_armor_1_3_bonus_value"				"+$armor" 		
//block
		"DOTA_Tooltip_ability_item_block_1_1"							"block"
		"DOTA_Tooltip_ability_item_block_1_1_Description"				"block описание"
		"DOTA_Tooltip_ability_item_block_1_1_bonus_value"				"+БЛОК УРОНА:"
		
		"DOTA_Tooltip_ability_item_block_1_2"							"block"
		"DOTA_Tooltip_ability_item_block_1_2_Description"				"block описание"
		"DOTA_Tooltip_ability_item_block_1_2_bonus_value"				"+БЛОК УРОНА:"
		
		"DOTA_Tooltip_ability_item_block_1_3"							"block"
		"DOTA_Tooltip_ability_item_block_1_3_Description"				"block описание"
		"DOTA_Tooltip_ability_item_block_1_3_bonus_value"				"+БЛОК УРОНА:"
//Craft1 //тут начинаются наши новые итемы , а точнее крафтовые шмотки ~EHOT

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_1_1"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_1_Description"				"Делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_1_1_dmg_resist_pct"			"%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"

		"DOTA_Tooltip_ability_item_str_armor_1_2"							"Крепкая броня"
		"DOTA_Tooltip_ability_item_str_armor_1_2_Description"				"Делает героя гораздо живучее"
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_1_2_dmg_resist_pct"			"%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"

		"DOTA_Tooltip_ability_item_dmg_armor_1_1"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_Description"				"Возвращает урон"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_armor_1_1_dmg_return_pct"			"%ВОЗВРАЩЕНИЕ УРОНА:"

		"DOTA_Tooltip_ability_item_dmg_armor_1_2"							"Шипованая кольчуга"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_Description"				"Возвращает урон"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_armor_1_2_dmg_return_pct"			"%ВОЗВРАЩЕНИЕ УРОНА:"

//Craft2 //А тут - Топ шмотки ~EHOT

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Description"				"Броня, которая сокращает и отражает получаемый урон."
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_dmg_resist_pct"				"%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_dmg_return_pct"				"%ВОЗВРАЩЕНИЕ УРОНА:"

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Description"				"Броня, которая сокращает и отражает получаемый урон."
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_dmg_resist_pct"				"%СНИЖЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_dmg_return_pct"				"%ВОЗВРАЩЕНИЕ УРОНА:"

	}	
}
